Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Delta Time (s),Delta Freq (Hz),Avg Power Density (dB FS/Hz),Annotation
1,Spectrogram 1,1,65.975758963,66.197083791,66.489,315.457,0.2213,248.968,-89.38,rupe A
2,Spectrogram 1,1,360.604978438,361.116393963,53.191,359.043,0.5114,305.852,-92.46,Rupe B
3,Spectrogram 1,1,362.511531278,362.835272285,53.191,384.858,0.3237,331.667,-92.47,Rupe B
4,Spectrogram 1,1,363.582147388,363.883517251,66.489,239.748,0.3014,173.259,-93.42,Rupe B
5,Spectrogram 1,1,364.878951041,365.235115424,53.191,296.53,0.3562,243.339,-93.38,Rupe B
6,Spectrogram 1,1,546.738623985,547.186112569,79.787,345.745,0.4475,265.958,-92.12,Rupe B
7,Spectrogram 1,1,600.809344207,601.229435531,53.191,292.553,0.4201,239.362,-91.6,rupe B
8,Spectrogram 1,1,674.180580381,674.299132249,93.085,538.721,0.1186,445.636,-94.57,rupe A
9,Spectrogram 1,1,677.028237055,677.205844969,45.741,220.82,0.1776,175.079,-86.08,rupe A
10,Spectrogram 1,1,679.646238076,679.913310781,64.103,370.37,0.2671,306.267,-87.65,rupe B
11,Spectrogram 1,1,675.087632617,675.208451222,53.872,404.04,0.1208,350.168,-92.58,rupe A
12,Spectrogram 1,1,675.952439472,676.047822581,60.606,471.38,0.0954,410.774,-92.01,rupe A
13,Spectrogram 1,1,674.559846081,674.699741307,80.808,424.242,0.1399,343.434,-95.78,rupe A
14,Spectrogram 1,1,678.190758882,678.502343704,67.34,316.498,0.3116,249.158,-87.4,rupe B
15,Spectrogram 1,1,680.085000377,680.148589116,80.808,350.168,0.0636,269.36,-86.5,rupe A
16,Spectrogram 1,1,680.924371736,681.235956558,67.34,289.562,0.3116,222.222,-84.77,rupe B
17,Spectrogram 1,1,677.394786411,677.680935738,67.34,309.764,0.2861,242.424,-88.63,rupe B
1,Spectrogram 1,1,13.433864864,13.703649037,53.191,324.361,0.2698,271.17,-79.66,Rupe B
2,Spectrogram 1,1,26.072555253,26.283886188,53.191,376.259,0.2113,323.068,-84.94,Rupe B
3,Spectrogram 1,1,53.382769186,53.528887907,66.489,478.723,0.1461,412.234,-89.26,Rupe A
4,Spectrogram 1,1,65.997665355,66.110075427,59.347,415.43,0.1124,356.083,-86.86,Rupe A
5,Spectrogram 1,1,81.003161373,81.266116762,59.347,376.259,0.263,316.912,-82.32,Rupe B
6,Spectrogram 1,1,86.568315707,86.874071102,59.347,400.006,0.3058,340.659,-83.07,Rupe B
7,Spectrogram 1,1,97.068628421,97.333468604,59.347,498.471,0.2648,439.124,-85.93,Rupe A
8,Spectrogram 1,1,97.899553556,98.048987093,74.184,356.083,0.1494,281.899,-86.57,Rupe A
9,Spectrogram 1,1,105.623018046,105.750195524,71.281,570.247,0.1272,498.966,-88.29,Rupe A
10,Spectrogram 1,1,106.102973655,106.167549617,57.025,498.966,0.0646,441.941,-86.36,Rupe A
11,Spectrogram 1,1,106.716445292,106.768106061,57.025,342.148,0.0517,285.123,-89.75,Rupe A
12,Spectrogram 1,1,107.710915103,107.975676546,61.162,356.405,0.2648,295.243,-87.43,Rupe B
13,Spectrogram 1,1,117.189087212,117.311781539,57.025,431.193,0.1227,374.168,-88.67,Rupe A
14,Spectrogram 1,1,117.938168368,118.035032311,57.025,256.611,0.0969,199.586,-86.48,Rupe A
15,Spectrogram 1,1,118.499944937,118.608045794,71.281,384.917,0.1081,313.636,-88.37,Rupe A
16,Spectrogram 1,1,119.695407316,119.83848198,71.281,370.661,0.1431,299.38,-89.45,Rupe A
17,Spectrogram 1,1,121.986442345,122.332635121,66.529,408.677,0.3462,342.148,-90.32,Rupe B
18,Spectrogram 1,1,122.688726458,122.882672113,61.162,342.148,0.1939,280.986,-88.38,Rupe B
19,Spectrogram 1,1,123.206928022,123.375484843,57.025,275.62,0.1686,218.595,-87.04,Rupe A
20,Spectrogram 1,1,124.043166605,124.097217034,57.025,373.089,0.0541,316.064,-89.34,Rupe A
21,Spectrogram 1,1,124.507355405,124.647250631,66.529,434.251,0.1399,367.722,-90.75,Rupe A
